Timers1Ticks10: [Timer0:  [11, 11]
Global:  [1476, 2305]]
Timers5Ticks6: [Timer0:  [7, 7]
Timer1:  [8, 8]
Timer2:  [8, 8]
Timer3:  [8, 8]
Timer4:  [8, 8]
Global:  [4711, 7842]]
Timers5Ticks7: [Timer0:  [8, 8]
Timer1:  [9, 9]
Timer2:  [9, 9]
Timer3:  [9, 9]
Timer4:  [9, 9]
Global:  [5832, 8694]]
Timers5Ticks8: [Timer0:  [9, 9]
Timer1:  [10, 10]
Timer2:  [10, 10]
Timer3:  [10, 10]
Timer4:  [10, 10]
Global:  [14409, 22984]]
Timers5Ticks9: [Timer0:  [10, 10]
Timer1:  [11, 11]
Timer2:  [11, 11]
Timer3:  [11, 11]
Timer4:  [11, 11]
Global:  [16300, 23292]]
Timers6Ticks10: [Timer0:  [11, 11]
Timer1:  [12, 12]
Timer2:  [12, 12]
Timer3:  [12, 12]
Timer4:  [12, 12]
Timer5:  [12, 12]
Global:  [240361, 416860]]
Timers6Ticks1: [Timer0:  [2, 2]
Timer1:  [3, 3]
Timer2:  [3, 3]
Timer3:  [3, 3]
Timer4:  [3, 3]
Timer5:  [3, 3]
Global:  [12, 15]]
Timers6Ticks2: [Timer0:  [3, 3]
Timer1:  [4, 4]
Timer2:  [4, 4]
Timer3:  [4, 4]
Timer4:  [4, 4]
Timer5:  [4, 4]
Global:  [297, 604]]
Timers6Ticks3: [Timer0:  [4, 4]
Timer1:  [5, 5]
Timer2:  [5, 5]
Timer3:  [5, 5]
Timer4:  [5, 5]
Timer5:  [5, 5]
Global:  [640, 1188]]
Timers6Ticks4: [Timer0:  [5, 5]
Timer1:  [6, 6]
Timer2:  [6, 6]
Timer3:  [6, 6]
Timer4:  [6, 6]
Timer5:  [6, 6]
Global:  [3865, 7768]]
Timers6Ticks5: [Timer0:  [6, 6]
Timer1:  [7, 7]
Timer2:  [7, 7]
Timer3:  [7, 7]
Timer4:  [7, 7]
Timer5:  [7, 7]
Global:  [5166, 9090]]
Timers6Ticks6: [Timer0:  [7, 7]
Timer1:  [8, 8]
Timer2:  [8, 8]
Timer3:  [8, 8]
Timer4:  [8, 8]
Timer5:  [8, 8]
Global:  [21889, 41796]]
Timers6Ticks7: [Timer0:  [8, 8]
Timer1:  [9, 9]
Timer2:  [9, 9]
Timer3:  [9, 9]
Timer4:  [9, 9]
Timer5:  [9, 9]
Global:  [26216, 43687]]
Timers6Ticks8: [Timer0:  [9, 9]
Timer1:  [10, 10]
Timer2:  [10, 10]
Timer3:  [10, 10]
Timer4:  [10, 10]
Timer5:  [10, 10]
Global:  [82161, 149104]]
Timers6Ticks9: [Timer0:  [10, 10]
Timer1:  [11, 11]
Timer2:  [11, 11]
Timer3:  [11, 11]
Timer4:  [11, 11]
Timer5:  [11, 11]
Global:  [89560, 141210]]
Timers7Ticks10: [Timer0:  [11, 11]
Timer1:  [12, 12]
Timer2:  [12, 12]
Timer3:  [12, 12]
Timer4:  [12, 12]
Timer5:  [12, 12]
Timer6:  [12, 12]
Global:  [1620421, 3131420]]
Timers7Ticks1: [Timer0:  [2, 2]
Timer1:  [3, 3]
Timer2:  [3, 3]
Timer3:  [3, 3]
Timer4:  [3, 3]
Timer5:  [3, 3]
Timer6:  [3, 3]
Global:  [14, 18]]
Timers7Ticks2: [Timer0:  [3, 3]
Timer1:  [4, 4]
Timer2:  [4, 4]
Timer3:  [4, 4]
Timer4:  [4, 4]
Timer5:  [4, 4]
Timer6:  [4, 4]
Global:  [717, 1668]]
Timers7Ticks3: [Timer0:  [4, 4]
Timer1:  [5, 5]
Timer2:  [5, 5]
Timer3:  [5, 5]
Timer4:  [5, 5]
Timer5:  [5, 5]
Timer6:  [5, 5]
Global:  [1624, 3432]]
Timers7Ticks4: [Timer0:  [5, 5]
Timer1:  [6, 6]
Timer2:  [6, 6]
Timer3:  [6, 6]
Timer4:  [6, 6]
Timer5:  [6, 6]
Timer6:  [6, 6]
Global:  [13765, 31412]]
Timers7Ticks5: [Timer0:  [6, 6]
Timer1:  [7, 7]
Timer2:  [7, 7]
Timer3:  [7, 7]
Timer4:  [7, 7]
Timer5:  [7, 7]
Timer6:  [7, 7]
Global:  [18096, 35595]]
Timers7Ticks6: [Timer0:  [7, 7]
Timer1:  [8, 8]
Timer2:  [8, 8]
Timer3:  [8, 8]
Timer4:  [8, 8]
Timer5:  [8, 8]
Timer6:  [8, 8]
Global:  [101689, 218976]]
Timers7Ticks7: [Timer0:  [8, 8]
Timer1:  [9, 9]
Timer2:  [9, 9]
Timer3:  [9, 9]
Timer4:  [9, 9]
Timer5:  [9, 9]
Timer6:  [9, 9]
Global:  [117888, 216811]]
Timers7Ticks8: [Timer0:  [9, 9]
Timer1:  [10, 10]
Timer2:  [10, 10]
Timer3:  [10, 10]
Timer4:  [10, 10]
Timer5:  [10, 10]
Timer6:  [10, 10]
Global:  [468441, 952728]]
Timers7Ticks9: [Timer0:  [10, 10]
Timer1:  [11, 11]
Timer2:  [11, 11]
Timer3:  [11, 11]
Timer4:  [11, 11]
Timer5:  [11, 11]
Timer6:  [11, 11]
Global:  [492580, 849834]]
